Hewlett: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
be: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
Ku: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ni: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Dur: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Big: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
a: {'mails': 16, 'occurrences': 2110, 'probability': 0.9411764705882353}
vora: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
uss: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
cha: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
uen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ana: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lyse: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verg: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
röß: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Einz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
elha: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sein: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Ein: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
blic: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ke: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
so: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
erle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bnis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ess: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
We: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
iter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Inf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ma: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tio: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
PRO: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
DUK: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
TE: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Serve: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Blade: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Speic: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Netz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
werk: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Softw: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
SER: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
VIC: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ES: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Umg: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
estalt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eine: {'mails': 7, 'occurrences': 15, 'probability': 0.4117647058823529}
hybri: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Infras: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
truktu: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Schut: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
z: {'mails': 13, 'occurrences': 436, 'probability': 0.7647058823529411}
digital: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Umfel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Date: {'mails': 2, 'occurrences': 9, 'probability': 0.11764705882352941}
Analy: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
seser: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vices: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mobili: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
täts: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
IoT: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lösu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ngen: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Servi: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
cean: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bieter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Advis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ory: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Trans: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
forma: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tion: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
ces: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Supp: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ort: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Educ: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ation: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
LÖS: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
UNG: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
EN: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Cloud: {'mails': 6, 'occurrences': 20, 'probability': 0.35294117647058826}
Siche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rheits: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lösun: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tätslö: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Data: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Small: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Medi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Busin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Blog: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Abonnieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Datenschutz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Profil: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aktualisieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wir: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wolle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
höre: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Send: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
uns: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hier: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Feed: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
back: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Wen: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
diese: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Mail: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weite: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
rgele: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
itet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wurd: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unse: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
New: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
slette: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
abon: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
niere: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
würd: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
klick: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Hewl: {'mails': 2, 'occurrences': 8, 'probability': 0.11764705882352941}
ett: {'mails': 2, 'occurrences': 8, 'probability': 0.11764705882352941}
Pack: {'mails': 2, 'occurrences': 8, 'probability': 0.11764705882352941}
ard: {'mails': 2, 'occurrences': 8, 'probability': 0.11764705882352941}
Enter: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
prise: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
resp: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ektie: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
rt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Priva: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
tsph: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
äre: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
keine: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
Mails: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
mit: {'mails': 9, 'occurrences': 26, 'probability': 0.5294117647058824}
Sond: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
eran: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
gebo: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Infor: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
mati: {'mails': 3, 'occurrences': 7, 'probability': 0.17647058823529413}
onen: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
erhal: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
möc: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hten: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
bitte: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Weit: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
nsch: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
utzric: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
htlini: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
finde: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
rer: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
utzer: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
kläru: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Um: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
Rech: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Zuga: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Beric: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
htigu: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Verw: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
eiger: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Lösc: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ihrer: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
pers: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
önlic: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
gelte: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
verw: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ende: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hierf: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ür: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
vorg: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
eseh: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ene: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Form: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ular: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
unter: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Gmb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Herr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
enbe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rger: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Str: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
140: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
7103: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
4: {'mails': 15, 'occurrences': 102, 'probability': 0.8823529411764706}
Böbli: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Web: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ww: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
hp: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
co: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
ome: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
html: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gesc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
häfts: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
führe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Heik: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
o: {'mails': 15, 'occurrences': 1347, 'probability': 0.8823529411764706}
Mey: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vors: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
itzen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tho: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mas: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bäss: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ler: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Marc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fisch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ernst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Reic: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hart: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vorsi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tzen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
des: {'mails': 4, 'occurrences': 8, 'probability': 0.23529411764705882}
Aufsi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
chtsr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jörg: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Men: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
no: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Har: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ms: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anga: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
https: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bout: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
impr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
essu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ht: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
ml: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sitz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gese: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
llsch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Amts: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
geric: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Stutt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gart: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
HRB: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
2440: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
81: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ums: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
atzst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
euer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ident: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ifikati: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
onsn: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
umm: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
DE8: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
1208: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
5372: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Regi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
strier: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ungs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
num: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
WEE: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Reg: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
DE: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
3040: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
9072: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Copy: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
right: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
Deve: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
lopm: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ent: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
LP: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Mittwoch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
25: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
April: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Get: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
pay: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
use: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
outcomes: {'mails': 1, 'occurrences': 5, 'probability': 0.058823529411764705}
premises: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
GreenLake: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Consumption: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
based: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
your: {'mails': 3, 'occurrences': 10, 'probability': 0.17647058823529413}
terms: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Do: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
you: {'mails': 3, 'occurrences': 20, 'probability': 0.17647058823529413}
need: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
deliver: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
business: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
faster: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
and: {'mails': 3, 'occurrences': 26, 'probability': 0.17647058823529413}
with: {'mails': 3, 'occurrences': 8, 'probability': 0.17647058823529413}
less: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
want: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
for: {'mails': 4, 'occurrences': 10, 'probability': 0.23529411764705882}
what: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
instead: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
might: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Are: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ready: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
simpler: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
way: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
consume: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Whether: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
it: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
real: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
time: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
analytics: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
connecting: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
devices: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
at: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
the: {'mails': 3, 'occurrences': 27, 'probability': 0.17647058823529413}
edge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
protecting: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
apps: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
data: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
leaders: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
now: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
widely: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
prefer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
they: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
when: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
them: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
only: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Join: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
consumption: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
economics: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
expert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
JB: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wood: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Craig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Routledge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
learn: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
about: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
latest: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
trends: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
including: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
gis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ter: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Webinar: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
details: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wednesday: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
May: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
16th: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
am: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
US: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
EST: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
60: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
minutes: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
G: {'mails': 13, 'occurrences': 123, 'probability': 0.7647058823529411}
ue: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
pr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
J: {'mails': 11, 'occurrences': 38, 'probability': 0.6470588235294118}
B: {'mails': 13, 'occurrences': 180, 'probability': 0.7647058823529411}
Wo: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
od: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Pre: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
side: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
CE: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
TSI: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
A: {'mails': 14, 'occurrences': 463, 'probability': 0.8235294117647058}
is: {'mails': 3, 'occurrences': 8, 'probability': 0.17647058823529413}
pres: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
iden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
He: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
freq: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
uent: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
spe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aker: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
auth: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
pop: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
boo: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
ks: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
B4B: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Con: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sum: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ptio: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Eco: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nom: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ics: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Co: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
mpl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
exit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
y: {'mails': 15, 'occurrences': 128, 'probability': 0.8823529411764706}
Aval: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
